FOSAID,GovtFOSACode,FOSAName,TypeFOSAabbreviation,ProvinceCode,ProvinceName,DistrictCode,DistrictName,SectorCode,SectorName,LatitudeDecimal,LongitudeDecimal,PrivatePublic,Population,PopulationYear,PopulationSource,CFCode,ParentFOSAName,Annee,codeTStrucSan
455,5102,Nzangwa,CS,5,EST,507,BUGESERA,,,-2.33945,30.26522,public,21338,2002,National Census,6,Nyamata HD,2009,CS
458,5105,Ruhuha,CS,5,EST,507,BUGESERA,50713,Ruhuha,-2.31,30.05442,agree,28771,2002,National Census,1,Nyamata HD,2009,CS
456,5103,Prison Rilima (via CS),PRIS,5,EST,507,BUGESERA,50712,Ririma,-2.17997,30.2239,public,9076,2002,National Census,,,2009,XX
454,5101,Nyamata HD,HD,5,EST,507,BUGESERA,50710,Nyamata,-2.13847,30.07988,public,333693,2002,National Census,12,,2009,HD
453,5100,Nyamata,CS,5,EST,507,BUGESERA,50710,Nyamata,-2.14697,30.09117,public,31170,2002,National Census,5,Nyamata HD,2009,CS
452,5099,Mwogo,CS,5,EST,507,BUGESERA,50707,Mwogo,-2.0844,30.15665,public,17340,2002,National Census,10,Nyamata HD,2009,CS
446,5093,Gakurazo,CS,5,EST,507,BUGESERA,50706,Musenyi,-2.18537,30.02538,public,16370,2002,National Census,11,Nyamata HD,2009,CS
450,5097,Mareba,CS,5,EST,507,BUGESERA,50704,Mareba,-2.24782,30.07023,public,31977,2002,National Census,9,Nyamata HD,2009,CS
449,5096,Kamabuye,CS,5,EST,507,BUGESERA,50703,Kamabuye,-2.37192,30.13015,public,29091,2002,National Census,8,Nyamata HD,2009,CS
448,5095,Gihinga,CS,5,EST,507,BUGESERA,50715,Shyara,-2.27062,30.00759,public,28288,2002,National Census,7,Nyamata HD,2009,CS
447,5094,Gashora,CS,5,EST,507,BUGESERA,50701,Gashora,-2.20553,30.24503,public,21651,2002,National Census,3,Nyamata HD,2009,CS
451,5098,Mayange,CS,5,EST,507,BUGESERA,50705,Mayange,-2.20678,30.14458,public,22584,2002,National Census,2,Nyamata HD,2009,CS
457,5104,Rilima,CS,5,EST,507,BUGESERA,50712,Ririma,-2.17997,30.2239,agree,47749,2002,National Census,4,Nyamata HD,2009,CS
387,5034,Gakenke,CS,5,EST,503,GATSIBO,50306,Kiramuruzi,-1.80162,30.4164,public,23635,2002,National Census,378,Kiziguro HD,2009,CS
388,5035,Gasange,CS,5,EST,503,GATSIBO,50301,Gasange,,,public,17316,2008,,372,Kiziguro HD,2009,CS
389,5036,Gituza,CS,5,EST,503,GATSIBO,50305,Kageyo,-1.61922,30.29185,public,19150,2002,National Census,367,Ngarama HD,2009,CS
390,5037,Humure,CS,5,EST,503,GATSIBO,50312,Remera,-1.7997,30.30645,public,10791,2002,National Census,384,Kiziguro HD,2009,CS
391,5038,Kabarore,CS,5,EST,503,GATSIBO,50304,Kabarore,-1.62425,30.38868,public,49846,2002,National Census,379,Kiziguro HD,2009,CS
392,5039,Kageyo,CS,5,EST,503,GATSIBO,50305,Kageyo,-1.67965,30.27093,public,11385,2002,National Census,369,Ngarama HD,2009,CS
394,5041,Kiziguro,CS,5,EST,503,GATSIBO,50307,Kiziguro,-1.76625,30.3848,agree,29464,2002,National Census,377,Kiziguro HD,2009,CS
397,5044,Ngarama,CS,5,EST,503,GATSIBO,50310,Ngarama,-1.54608,30.25975,public,29685,2002,National Census,370,Ngarama HD,2009,CS
463,120201,Camp Nyabiheke,CS,5,EST,503,GATSIBO,50302,Gatsibo,,,public,,2008,,,Ngarama HD,2009,CS
395,5042,Kiziguro HD,HD,5,EST,503,GATSIBO,50307,Kiziguro,-1.76667,30.38478,agree,195423,2002,National Census,380,,2009,HD
393,5040,Kibondo,CS,5,EST,503,GATSIBO,50304,Kabarore,-1.56397,30.31911,public,16486,2002,National Census,375,Ngarama HD,2009,CS
398,5045,Ngarama HD,HD,5,EST,503,GATSIBO,50310,Ngarama,-1.5462,30.24285,public,126245,2002,National Census,374,,2009,HD
399,5046,Nyagahanga,CS,5,EST,503,GATSIBO,50302,Gatsibo,-1.60967,30.22053,public,23586,2002,National Census,368,Ngarama HD,2009,CS
400,5047,Nyagihanga,CS,5,EST,503,GATSIBO,50311,Nyagihanga,,,public,21705,2002,National Census,382,Ngarama HD,2009,CS
386,5033,Bugarura,CS,5,EST,503,GATSIBO,50312,Remera,-1.73338,30.33777,public,13360,2002,National Census,371,Kiziguro HD,2009,CS
401,5048,Rugarama,CS,5,EST,503,GATSIBO,50313,Rugarama,-1.70047,30.41063,public,20563,2002,National Census,383,Kiziguro HD,2009,CS
396,5043,Muhura,CS,5,EST,503,GATSIBO,50308,Muhura,-1.75873,30.29203,agree,30985,2002,National Census,381,Kiziguro HD,2009,CS
402,5049,Rwembogo,CS,5,EST,503,GATSIBO,50314,Rwimbogo,,,agree,34149,2008,,373,Kiziguro HD,2009,CS
403,5050,Rwimitereri,CS,5,EST,503,GATSIBO,50309,Murambi,-1.81617,30.3455,public,16779,2002,National Census,376,Kiziguro HD,2009,CS
561,,Gitoki,CS,5,EST,503,GATSIBO,50303,Gitoki,,,public,,,,,,2009,CS
412,5059,Nyamirama,CS,5,EST,504,KAYONZA,50409,Nyamirama,,,public,16000,2002,National Census,125,Rwinkwavu HD,2009,CS
406,5053,Gahini HD,HD,5,EST,504,KAYONZA,50401,Gahini,-1.84073,30.48322,agree,103546,2002,National Census,129,,2009,HD
407,5054,Kabarondo,CS,5,EST,504,KAYONZA,50403,Kabarondo,-2.01038,30.5577,public,23000,2002,National Census,123,Rwinkwavu HD,2009,CS
409,5056,Mukarange,CS,5,EST,504,KAYONZA,50404,Mukarange,-1.90148,30.49707,public,24093,2002,National Census,127,Gahini HD,2009,CS
405,5052,Gahini,CS,5,EST,504,KAYONZA,50401,Gahini,-1.84073,30.48322,agree,18360,2002,National Census,130,Gahini HD,2009,CS
411,5058,Nyakabungo,CS,5,EST,504,KAYONZA,50407,Mwiri,-1.83912,30.58085,public,20782,2002,National Census,131,Gahini HD,2009,CS
408,5055,Karama,CS,5,EST,504,KAYONZA,50405,Murama,-2.05167,30.60173,public,16039,2002,National Census,126,Rwinkwavu HD,2009,CS
413,5060,Rukara,CS,5,EST,504,KAYONZA,50410,Rukara,-1.69697,30.503,agree,27968,2002,National Census,132,Gahini HD,2009,CS
414,5061,Ruramira,CS,5,EST,504,KAYONZA,50411,Ruramira,-1.98153,30.5041,public,11728,2002,National Census,122,Rwinkwavu HD,2009,CS
415,5062,Rutare,CS,5,EST,504,KAYONZA,50404,Mukarange,-1.92548,30.55543,public,19556,2002,National Census,124,Rwinkwavu HD,2009,CS
416,5063,Rwinkwavu,CS,5,EST,504,KAYONZA,50412,Rwinkwavu,-1.9643,30.6149,agree,19519,2002,National Census,120,Rwinkwavu HD,2009,CS
417,5064,Rwinkwavu HD,HD,5,EST,504,KAYONZA,50412,Rwinkwavu,-1.96407,30.61407,agree,129133,2002,National Census,119,,2009,HD
418,5065,Ryamanyoni,CS,5,EST,504,KAYONZA,50406,Murundi,-1.71842,30.48367,public,12343,2002,National Census,133,Gahini HD,2009,CS
496,130601,Buhabwa,PS,5,EST,504,KAYONZA,50406,Murundi,,,public,,2008,,,,2009,XX
498,130702,Kageyo (Kayonza),PS,5,EST,504,KAYONZA,50407,Mwiri,,,public,,2008,,,,2009,XX
410,5057,Ndego,CS,5,EST,504,KAYONZA,50408,Ndego,-2.01413,30.70225,agree,10053,2002,National Census,121,Rwinkwavu HD,2009,CS
531,130401,KAYONZA,DISP,5,EST,504,KAYONZA,,,,,private,,2008,,,,2009,XX
532,130301,KABARONDO (PRIVE),DISP,5,EST,504,KAYONZA,,,,,private,,2008,,,,2009,XX
533,130404,SEVER,DISP,5,EST,504,KAYONZA,,,,,private,,2008,,,,2009,XX
534,130303,UBUMWE,DISP,5,EST,504,KAYONZA,,,,,private,,2008,,,,2009,XX
404,5051,Cyarubare,CS,5,EST,504,KAYONZA,50402,Kabare,-2.02045,30.63772,public,29238,2002,National Census,128,Rwinkwavu HD,2009,CS
594,,Kageyo (Kayonza),CS,5,EST,504,KAYONZA,50407,Mwiri,,,public,,2009,,,,2009,CS
426,5073,Musaza,CS,5,EST,505,KIREHE,50508,Musaza,-2.33103,30.62853,public,33407,2002,National Census,140,Kirehe HD,2009,CS
432,5079,Rusumo,CS,5,EST,505,KIREHE,50511,Nyamugari,-2.28342,30.75603,agree,29400,2002,National Census,144,Kirehe HD,2009,CS
431,5078,Nyarubuye,CS,5,EST,505,KIREHE,50512,Nyarubuye,-2.17363,30.75833,agree,20768,2002,National Census,143,Kirehe HD,2009,CS
430,5077,Nyabitare,CS,5,EST,505,KIREHE,,,-2.2139,30.79453,public,7398,2002,National Census,,Kirehe HD,2009,CS
